county_name	fips	party
Chautauqua County, New York	36013	0.463000250824238
Chemung County, New York	36015	0.33643492746615333
Chenango County, New York	36017	0.34650934644124365
Clinton County, New York	36019	0.3427048445984512
Columbia County, New York	36021	0.34849183004301443
Cortland County, New York	36023	0.4417486438357664
Delaware County, New York	36025	0.5146326606688141
Dutchess County, New York	36027	0.46208168339862266
Erie County, New York	36029	0.36420407968587587
Essex County, New York	36031	0.39301078499082254
Franklin County, New York	36033	0.34970809204258124
Fulton County, New York	36035	0.35341346831251763
Genesee County, New York	36037	0.3936134569478368
Greene County, New York	36039	0.48289929220190775
Hamilton County, New York	36041	0.3673203000362283
Herkimer County, New York	36043	0.40198869839966833
Jefferson County, New York	36045	0.3742679886924579
Kings County, New York	36047	0.3441324576469661
Lewis County, New York	36049	0.3560832698328359
Livingston County, New York	36051	0.3954307315379856
Madison County, New York	36053	0.40834336054057785
Monroe County, New York	36055	0.3397777171615749
Montgomery County, New York	36057	0.364360504930887
Nassau County, New York	36059	0.43844487910838414
New York County, New York	36061	0.39006053845204924
Niagara County, New York	36063	0.34977735397692766
Oneida County, New York	36065	0.3382430638255791
Onondaga County, New York	36067	0.3984961894023581
Ontario County, New York	36069	0.42789829253259715
Orange County, New York	36071	0.3437084582613745
Orleans County, New York	36073	0.3529090941477939
Oswego County, New York	36075	0.3535487193256256
Otsego County, New York	36077	0.3603590506167267
Putnam County, New York	36079	0.4943614735654577
Queens County, New York	36081	0.3475753563339774
Rensselaer County, New York	36083	0.40513026624343595
Richmond County, New York	36085	0.4808800620502922
Rockland County, New York	36087	0.33995084865682834
St. Lawrence County, New York	36089	0.34438337795134655
Saratoga County, New York	36091	0.34745593355001436
Schenectady County, New York	36093	0.5203001791901876
Schoharie County, New York	36095	0.338522506261862
Schuyler County, New York	36097	0.34457391217105393
Seneca County, New York	36099	0.3486651450483841
Steuben County, New York	36101	0.34884976439494253
Suffolk County, New York	36103	0.4979100994878062
Sullivan County, New York	36105	0.3451939778109179
Tioga County, New York	36107	0.5071645233608766
Tompkins County, New York	36109	0.335776424167064
Ulster County, New York	36111	0.3372974226195419
Warren County, New York	36113	0.3437622721220841
Washington County, New York	36115	0.37343067285225495
Wayne County, New York	36117	0.40232378186481044
Westchester County, New York	36119	0.4057760667614847
Wyoming County, New York	36121	0.348257902011454
Yates County, New York	36123	0.3371727342858798
Alamance County, North Carolina	37001	0.36065992832457816
Alexander County, North Carolina	37003	0.3403427064514496
Alleghany County, North Carolina	37005	0.43114997814422173
Anson County, North Carolina	37007	0.3704224206287482
Ashe County, North Carolina	37009	0.5071610928459671
Avery County, North Carolina	37011	0.3408207480166616
Beaufort County, North Carolina	37013	0.3412926248308842
Bertie County, North Carolina	37015	0.3352643882524753
Bladen County, North Carolina	37017	0.34253250854752115
Brunswick County, North Carolina	37019	0.35442736490538307
Buncombe County, North Carolina	37021	0.35838580594576785
Burke County, North Carolina	37023	0.33983444205756896
Cabarrus County, North Carolina	37025	0.37599178819329293
Caldwell County, North Carolina	37027	0.342431605157427
Camden County, North Carolina	37029	0.33902855614769756
Carteret County, North Carolina	37031	0.39717132660509147
Caswell County, North Carolina	37033	0.38875453096681833
Catawba County, North Carolina	37035	0.3937888423229199
Chatham County, North Carolina	37037	0.44094857604269677
Cherokee County, North Carolina	37039	0.341918780441827
Chowan County, North Carolina	37041	0.34335336952880113
Clay County, North Carolina	37043	0.38618932292437824
Cleveland County, North Carolina	37045	0.34256613543795833
Columbus County, North Carolina	37047	0.5315404258864525
Craven County, North Carolina	37049	0.36410817705537946
Cumberland County, North Carolina	37051	0.3615824601537806
Currituck County, North Carolina	37053	0.35615659547520884
Dare County, North Carolina	37055	0.3426156101819998
Davidson County, North Carolina	37057	0.38004929431128043
Davie County, North Carolina	37059	0.383422538365946
Duplin County, North Carolina	37061	0.39515714631065
Durham County, North Carolina	37063	0.35774627259021496
Edgecombe County, North Carolina	37065	0.35967056670214725
Forsyth County, North Carolina	37067	0.3692756138371962
Franklin County, North Carolina	37069	0.4490807946534431
Gaston County, North Carolina	37071	0.41477936407632665
Gates County, North Carolina	37073	0.3483525921750307
Graham County, North Carolina	37075	0.3399507117136509
Granville County, North Carolina	37077	0.45939121332037425
Greene County, North Carolina	37079	0.39499520444632796
Guilford County, North Carolina	37081	0.34043843459999457
Halifax County, North Carolina	37083	0.34371204165308844
Harnett County, North Carolina	37085	0.35176226499993535
Haywood County, North Carolina	37087	0.3518041982134781
Henderson County, North Carolina	37089	0.35989797971332405
Hertford County, North Carolina	37091	0.38543135801382433
Hoke County, North Carolina	37093	0.3640228307740683
Hyde County, North Carolina	37095	0.4877787661261701
Iredell County, North Carolina	37097	0.34035923366035004
Jackson County, North Carolina	37099	0.34837089982608105
Johnston County, North Carolina	37101	0.37891096929825885
Jones County, North Carolina	37103	0.4755916248277511
Lee County, North Carolina	37105	0.532142696109438
Lenoir County, North Carolina	37107	0.43955697670663507
Lincoln County, North Carolina	37109	0.3574895117400311
McDowell County, North Carolina	37111	0.46980910493732053
Macon County, North Carolina	37113	0.4583568261142903
Madison County, North Carolina	37115	0.3372836848665378
Martin County, North Carolina	37117	0.3527830328351824
Mecklenburg County, North Carolina	37119	0.3884963509555195
Mitchell County, North Carolina	37121	0.35499880587775934
Montgomery County, North Carolina	37123	0.3479337520175356
Moore County, North Carolina	37125	0.33821997838599793
Nash County, North Carolina	37127	0.4461258316959874
New Hanover County, North Carolina	37129	0.38793867438938034
Northampton County, North Carolina	37131	0.3964963710444688
Onslow County, North Carolina	37133	0.4984371945176248
Orange County, North Carolina	37135	0.35154278048100174
Pamlico County, North Carolina	37137	0.3881891005895368
Pasquotank County, North Carolina	37139	0.4235794090961278
Pender County, North Carolina	37141	0.33493600801713863
Perquimans County, North Carolina	37143	0.3639842810087135
Person County, North Carolina	37145	0.35487845161550624
Pitt County, North Carolina	37147	0.35273197024491176
Polk County, North Carolina	37149	0.49624990230878485
Randolph County, North Carolina	37151	0.4767079729396435
Richmond County, North Carolina	37153	0.33710558188054507
Robeson County, North Carolina	37155	0.3519213513411791
Rockingham County, North Carolina	37157	0.3788352821270736
Rowan County, North Carolina	37159	0.36411927203489436
Rutherford County, North Carolina	37161	0.5100964880416874
Sampson County, North Carolina	37163	0.35246713018955234
Scotland County, North Carolina	37165	0.347814455021751
Stanly County, North Carolina	37167	0.3587268558555369
Stokes County, North Carolina	37169	0.4473447612112944
Surry County, North Carolina	37171	0.35283019731878495
Swain County, North Carolina	37173	0.35577067232010473
Transylvania County, North Carolina	37175	0.4888516756119323
Tyrrell County, North Carolina	37177	0.36675851454095876
Union County, North Carolina	37179	0.34270308938303995
Vance County, North Carolina	37181	0.3474582897113704
Wake County, North Carolina	37183	0.3475518208770808
Warren County, North Carolina	37185	0.38643280927999735
Washington County, North Carolina	37187	0.46668574030045085
Watauga County, North Carolina	37189	0.3380573065925532
Wayne County, North Carolina	37191	0.33617774086760377
Wilkes County, North Carolina	37193	0.3504413041657001
Wilson County, North Carolina	37195	0.3397229799101271
Yadkin County, North Carolina	37197	0.3999283729349691
Yancey County, North Carolina	37199	0.3580847441297378
Adams County, North Dakota	38001	0.35713042309146303
Barnes County, North Dakota	38003	0.36308449746298244
Benson County, North Dakota	38005	0.4232607937269618
Billings County, North Dakota	38007	0.35097973044813024
Bottineau County, North Dakota	38009	0.47969799600697166
Bowman County, North Dakota	38011	0.35672187817217005
Burke County, North Dakota	38013	0.4031939139423355
Burleigh County, North Dakota	38015	0.3639977095334326
Cass County, North Dakota	38017	0.34578347751176464
Cavalier County, North Dakota	38019	0.38240480636449103
Dickey County, North Dakota	38021	0.3789190716437445
Divide County, North Dakota	38023	0.34971252964344446
Dunn County, North Dakota	38025	0.4359346873108041
Eddy County, North Dakota	38027	0.3352339291006784
Emmons County, North Dakota	38029	0.3717252252390516
Foster County, North Dakota	38031	0.34628782992529383
Golden Valley County, North Dakota	38033	0.34297895719916116
Grand Forks County, North Dakota	38035	0.3510711478112004
Grant County, North Dakota	38037	0.4674083927924698
Griggs County, North Dakota	38039	0.33747966328672807
Hettinger County, North Dakota	38041	0.3402454402504389
Kidder County, North Dakota	38043	0.35573842066180483
LaMoure County, North Dakota	38045	0.5210282349730407
Logan County, North Dakota	38047	0.4448936879590427
McHenry County, North Dakota	38049	0.3897337511274773
McIntosh County, North Dakota	38051	0.37309385072379775
McKenzie County, North Dakota	38053	0.364549131430024
McLean County, North Dakota	38055	0.34025641426408093
Mercer County, North Dakota	38057	0.40835979461571703
Morton County, North Dakota	38059	0.6233956834237178
Mountrail County, North Dakota	38061	0.5116135410005576
Nelson County, North Dakota	38063	0.3608028559126135
Oliver County, North Dakota	38065	0.3363009726115498
Pembina County, North Dakota	38067	0.35771177091662243
Pierce County, North Dakota	38069	0.5495390184916573
Ramsey County, North Dakota	38071	0.4041058444204866
Ransom County, North Dakota	38073	0.3635417870274581
Renville County, North Dakota	38075	0.39332651020596654
Richland County, North Dakota	38077	0.3597627681011021
Rolette County, North Dakota	38079	0.4265794254001598
Sargent County, North Dakota	38081	0.3532726548069167
Sheridan County, North Dakota	38083	0.34934935274946644
Sioux County, North Dakota	38085	0.3505658393906592
Slope County, North Dakota	38087	0.515550982539027
Stark County, North Dakota	38089	0.3506923317241103
Steele County, North Dakota	38091	0.3769303251110959
Stutsman County, North Dakota	38093	0.35828392338881365
Towner County, North Dakota	38095	0.3968569520464337
Traill County, North Dakota	38097	0.5135114378715704
Walsh County, North Dakota	38099	0.4863374380858425
Ward County, North Dakota	38101	0.34603328181992465
Wells County, North Dakota	38103	0.3434573511983279
Williams County, North Dakota	38105	0.3431167295055332
Adams County, Ohio	39001	0.34640783255510454
Allen County, Ohio	39003	0.38239031565116777
Ashland County, Ohio	39005	0.4175050417338241
Ashtabula County, Ohio	39007	0.345309872930638
Athens County, Ohio	39009	0.41005694787990277
Auglaize County, Ohio	39011	0.35560127652716345
Belmont County, Ohio	39013	0.34874657591334646
Brown County, Ohio	39015	0.3499762979149964
Butler County, Ohio	39017	0.3472989164945527
Carroll County, Ohio	39019	0.396066060259875
Champaign County, Ohio	39021	0.3737800918838511
Clark County, Ohio	39023	0.4182877903474077
Clermont County, Ohio	39025	0.36611690550892306
Clinton County, Ohio	39027	0.34769214273196125
Columbiana County, Ohio	39029	0.3714494825801766
Coshocton County, Ohio	39031	0.4834352933420015
Crawford County, Ohio	39033	0.3745959545061872
Cuyahoga County, Ohio	39035	0.4153891045459076
Darke County, Ohio	39037	0.42940218050221557
Defiance County, Ohio	39039	0.46810510829326346
Delaware County, Ohio	39041	0.33995668003217794
Erie County, Ohio	39043	0.5119118160618426
Fairfield County, Ohio	39045	0.452257849803261
Fayette County, Ohio	39047	0.3605031075188735
Franklin County, Ohio	39049	0.3671285913373691
Fulton County, Ohio	39051	0.34798557382703943
Gallia County, Ohio	39053	0.503362867955629
Geauga County, Ohio	39055	0.3440433088107463
Greene County, Ohio	39057	0.360030085314231
Guernsey County, Ohio	39059	0.4031234020310145
Hamilton County, Ohio	39061	0.36141960427573006
Hancock County, Ohio	39063	0.4345225426817494
Hardin County, Ohio	39065	0.3504412095752786
Harrison County, Ohio	39067	0.3567649295970099
Henry County, Ohio	39069	0.3881770054037169
Highland County, Ohio	39071	0.40518722985910716
Hocking County, Ohio	39073	0.37710358290110413
Holmes County, Ohio	39075	0.45616837593887904
Huron County, Ohio	39077	0.49229993763206514
Jackson County, Ohio	39079	0.5302852472555141
Jefferson County, Ohio	39081	0.43023502666625135
Knox County, Ohio	39083	0.35301688190394576
Lake County, Ohio	39085	0.3428060041056834
Lawrence County, Ohio	39087	0.3386178508324772
Licking County, Ohio	39089	0.4132658419423212
Logan County, Ohio	39091	0.3449986334454448
Lorain County, Ohio	39093	0.35845142442525657
Lucas County, Ohio	39095	0.3482641071973712
Madison County, Ohio	39097	0.3443829184945649
Mahoning County, Ohio	39099	0.3524458382357881
Marion County, Ohio	39101	0.33418724506824826
Medina County, Ohio	39103	0.39596950962840016
Meigs County, Ohio	39105	0.3631010569607347
Mercer County, Ohio	39107	0.3404675822064469
Miami County, Ohio	39109	0.3415758924953325
Monroe County, Ohio	39111	0.3478526345767021
Montgomery County, Ohio	39113	0.35049107691541004
Morgan County, Ohio	39115	0.3450621382163469
Morrow County, Ohio	39117	0.671056868449262
Muskingum County, Ohio	39119	0.4228240438273059
Noble County, Ohio	39121	0.34976507410439117
Ottawa County, Ohio	39123	0.3369975639742101
Paulding County, Ohio	39125	0.35341533790596025
Perry County, Ohio	39127	0.36120293157598204
Pickaway County, Ohio	39129	0.3390195395878891
Pike County, Ohio	39131	0.3390030443169454
Portage County, Ohio	39133	0.35957895916855864
Preble County, Ohio	39135	0.3452931586404032
Putnam County, Ohio	39137	0.4501648314045832
Richland County, Ohio	39139	0.4145867793431347
Ross County, Ohio	39141	0.35275249971645806
Sandusky County, Ohio	39143	0.37801823226924824
Scioto County, Ohio	39145	0.3680880907468125
Seneca County, Ohio	39147	0.5381952024292815
Shelby County, Ohio	39149	0.33679005477655544
Stark County, Ohio	39151	0.4276717389893039
Summit County, Ohio	39153	0.35403053405269735
Trumbull County, Ohio	39155	0.4080665353667986
Tuscarawas County, Ohio	39157	0.5146297672213364
Union County, Ohio	39159	0.3421048573267962
Van Wert County, Ohio	39161	0.34755673087497263
Vinton County, Ohio	39163	0.3570897495503521
Warren County, Ohio	39165	0.39943967505893807
Washington County, Ohio	39167	0.35661947926335247
Wayne County, Ohio	39169	0.38163756808779636
Williams County, Ohio	39171	0.3818352796136958
Wood County, Ohio	39173	0.5084722820120626
Wyandot County, Ohio	39175	0.37231214954172465
Adair County, Oklahoma	40001	0.34875157684842795
Alfalfa County, Oklahoma	40003	0.33879767257709936
Atoka County, Oklahoma	40005	0.3759754609229634
Beaver County, Oklahoma	40007	0.35514059263929565
Beckham County, Oklahoma	40009	0.3687814168624518
Blaine County, Oklahoma	40011	0.36665074506421924
Bryan County, Oklahoma	40013	0.3555082409200002
Caddo County, Oklahoma	40015	0.43246102562084776
Canadian County, Oklahoma	40017	0.33385844655293573
Carter County, Oklahoma	40019	0.42626898487551723
Cherokee County, Oklahoma	40021	0.40140412419350424
Choctaw County, Oklahoma	40023	0.44395864351278413
Cimarron County, Oklahoma	40025	0.45883292776910745
Cleveland County, Oklahoma	40027	0.5165227675266255
Coal County, Oklahoma	40029	0.47939761263320557
Comanche County, Oklahoma	40031	0.4177647328699704
Cotton County, Oklahoma	40033	0.3903582911288328
Craig County, Oklahoma	40035	0.5078449107831724
Creek County, Oklahoma	40037	0.3760396255405045
Custer County, Oklahoma	40039	0.3483551172906314
Delaware County, Oklahoma	40041	0.38406875851509004
Dewey County, Oklahoma	40043	0.5072930768763277
Ellis County, Oklahoma	40045	0.35218757893735586
Garfield County, Oklahoma	40047	0.35158164284078075
Garvin County, Oklahoma	40049	0.36078403588819985
Grady County, Oklahoma	40051	0.35822696324805425
Grant County, Oklahoma	40053	0.3408292617847152
Greer County, Oklahoma	40055	0.39757712012251667
Harmon County, Oklahoma	40057	0.39653588820255004
Harper County, Oklahoma	40059	0.35697621807750035
Haskell County, Oklahoma	40061	0.33500287312668375
Hughes County, Oklahoma	40063	0.47830797426659555
Jackson County, Oklahoma	40065	0.3409413208903753
Jefferson County, Oklahoma	40067	0.3577356703506236
Johnston County, Oklahoma	40069	0.3379473169695407
Kay County, Oklahoma	40071	0.35253318374365794
Kingfisher County, Oklahoma	40073	0.3855868204577777
Kiowa County, Oklahoma	40075	0.33935523964423064
Latimer County, Oklahoma	40077	0.3783223141458161
Le Flore County, Oklahoma	40079	0.4171418395814597
Lincoln County, Oklahoma	40081	0.4509322435361811
Logan County, Oklahoma	40083	0.47430923852998264
Love County, Oklahoma	40085	0.342228410540637
McClain County, Oklahoma	40087	0.3818470756918495
McCurtain County, Oklahoma	40089	0.35397320103665975
McIntosh County, Oklahoma	40091	0.34298234499878644
Major County, Oklahoma	40093	0.3435144228819851
Marshall County, Oklahoma	40095	0.36368869890778444
Mayes County, Oklahoma	40097	0.36414697523216255
Murray County, Oklahoma	40099	0.3635486496636421
Muskogee County, Oklahoma	40101	0.36108754263225395
Noble County, Oklahoma	40103	0.38412938518215967
Nowata County, Oklahoma	40105	0.3654591133441124
Okfuskee County, Oklahoma	40107	0.3486790009090155
Oklahoma County, Oklahoma	40109	0.3659692768636553
Okmulgee County, Oklahoma	40111	0.3656977013266193
Osage County, Oklahoma	40113	0.3417538313885131
Ottawa County, Oklahoma	40115	0.36409881805740496
Pawnee County, Oklahoma	40117	0.43805883362813824
Payne County, Oklahoma	40119	0.33220055247453084
Pittsburg County, Oklahoma	40121	0.5153096067879213
Pontotoc County, Oklahoma	40123	0.33747014609240944
Pottawatomie County, Oklahoma	40125	0.35104483473366743
Pushmataha County, Oklahoma	40127	0.34726079467091386
Roger Mills County, Oklahoma	40129	0.3945942332414155
Rogers County, Oklahoma	40131	0.35944314941559763
Seminole County, Oklahoma	40133	0.344929104825736
Sequoyah County, Oklahoma	40135	0.3356444506051335
Stephens County, Oklahoma	40137	0.3613373586314266
Texas County, Oklahoma	40139	0.3450516721440652
Tillman County, Oklahoma	40141	0.34021378428786675
Tulsa County, Oklahoma	40143	0.3401113487759396
Wagoner County, Oklahoma	40145	0.3373886130788003
Washington County, Oklahoma	40147	0.38676573634601297
Washita County, Oklahoma	40149	0.36856766862391954
Woods County, Oklahoma	40151	0.3583751841182209
Woodward County, Oklahoma	40153	0.42105770591208336
Baker County, Oregon	41001	0.36832880902450815
Benton County, Oregon	41003	0.4075973348315238
Clackamas County, Oregon	41005	0.507619672181584
Clatsop County, Oregon	41007	0.3495741002716022
Columbia County, Oregon	41009	0.34480217145562286
Coos County, Oregon	41011	0.3714818992325595
Crook County, Oregon	41013	0.35547071177879663
Curry County, Oregon	41015	0.43177675660221637
Deschutes County, Oregon	41017	0.4129153267414828
Douglas County, Oregon	41019	0.5082634518098791
Gilliam County, Oregon	41021	0.3855927783412083
Grant County, Oregon	41023	0.34161953713785975
Harney County, Oregon	41025	0.36462126714633825
Hood River County, Oregon	41027	0.34450515116593816
Jackson County, Oregon	41029	0.3761797454510569
Jefferson County, Oregon	41031	0.49591183621619594
Josephine County, Oregon	41033	0.34304414735827204
Klamath County, Oregon	41035	0.5047103711889367
Lake County, Oregon	41037	0.3882504258897409
Lane County, Oregon	41039	0.36114707448590977
Lincoln County, Oregon	41041	0.48266677691099613
Linn County, Oregon	41043	0.4631898912229545
Malheur County, Oregon	41045	0.3355966653473951
Marion County, Oregon	41047	0.3651542190489073
Morrow County, Oregon	41049	0.35495586976247884
Multnomah County, Oregon	41051	0.3728867221478157
Polk County, Oregon	41053	0.4420600739018935
Sherman County, Oregon	41055	0.35007930966432477
Tillamook County, Oregon	41057	0.33625208732729495
Umatilla County, Oregon	41059	0.4231032119813518
Union County, Oregon	41061	0.3613660514011954
Wallowa County, Oregon	41063	0.4306044342259586
Wasco County, Oregon	41065	0.34183209580870666
Washington County, Oregon	41067	0.35096535982015065
Wheeler County, Oregon	41069	0.3630977780859138
Yamhill County, Oregon	41071	0.3378301369171296
Adams County, Pennsylvania	42001	0.3376549199815505
Allegheny County, Pennsylvania	42003	0.3521740332869201
Armstrong County, Pennsylvania	42005	0.346411983021919
Beaver County, Pennsylvania	42007	0.38535147114540846
Bedford County, Pennsylvania	42009	0.3381864401468664
Berks County, Pennsylvania	42011	0.49723569958123126
Blair County, Pennsylvania	42013	0.46349817468471477
Bradford County, Pennsylvania	42015	0.3570529922922592
Bucks County, Pennsylvania	42017	0.34197154375089844
Butler County, Pennsylvania	42019	0.38504051549651175
Cambria County, Pennsylvania	42021	0.33683946223953176
Cameron County, Pennsylvania	42023	0.342672934344155
Carbon County, Pennsylvania	42025	0.34544058638354813
Centre County, Pennsylvania	42027	0.3357008539533023
Chester County, Pennsylvania	42029	0.45875465172079954
Clarion County, Pennsylvania	42031	0.35682314934513915
Clearfield County, Pennsylvania	42033	0.3541630489806886
Clinton County, Pennsylvania	42035	0.4428895225481996
Columbia County, Pennsylvania	42037	0.3968809843396147
Crawford County, Pennsylvania	42039	0.38552921959458897
Cumberland County, Pennsylvania	42041	0.3355435344840847
Dauphin County, Pennsylvania	42043	0.33969476598263026
Delaware County, Pennsylvania	42045	0.4580079058279799
Elk County, Pennsylvania	42047	0.46053482751337094
Erie County, Pennsylvania	42049	0.3405355240922182
Fayette County, Pennsylvania	42051	0.3529640644656338
Forest County, Pennsylvania	42053	0.36879178735614837
Franklin County, Pennsylvania	42055	0.4553840506110043
Fulton County, Pennsylvania	42057	0.3511448955685139
Greene County, Pennsylvania	42059	0.40526182206290284
Huntingdon County, Pennsylvania	42061	0.3550870768930129
Indiana County, Pennsylvania	42063	0.350989941649687
Jefferson County, Pennsylvania	42065	0.3518645410617127
Juniata County, Pennsylvania	42067	0.36167139076816357
Lackawanna County, Pennsylvania	42069	0.36909952509876565
Lancaster County, Pennsylvania	42071	0.5781458265934404
Lawrence County, Pennsylvania	42073	0.37901400085440384
Lebanon County, Pennsylvania	42075	0.40405873684738414
Lehigh County, Pennsylvania	42077	0.3783844296482889
Luzerne County, Pennsylvania	42079	0.37779671563521644
Lycoming County, Pennsylvania	42081	0.36927436088362653
McKean County, Pennsylvania	42083	0.3438711737641915
Mercer County, Pennsylvania	42085	0.43037050203337135
Mifflin County, Pennsylvania	42087	0.35022700910611215
Monroe County, Pennsylvania	42089	0.38704742079390864
Montgomery County, Pennsylvania	42091	0.3873932027465262
Montour County, Pennsylvania	42093	0.3430766807193426
Northampton County, Pennsylvania	42095	0.4360592768385223
Northumberland County, Pennsylvania	42097	0.36203350960119407
Perry County, Pennsylvania	42099	0.34657745544200047
Philadelphia County, Pennsylvania	42101	0.33729516499297796
Pike County, Pennsylvania	42103	0.36064946101589057
Potter County, Pennsylvania	42105	0.39948571555043033
Schuylkill County, Pennsylvania	42107	0.4186774038119436
Snyder County, Pennsylvania	42109	0.3497633264857455
Somerset County, Pennsylvania	42111	0.39905058105367275
Sullivan County, Pennsylvania	42113	0.353010379219598
Susquehanna County, Pennsylvania	42115	0.5171735238804801
Tioga County, Pennsylvania	42117	0.34281229354447973
Union County, Pennsylvania	42119	0.34990391243028207
Venango County, Pennsylvania	42121	0.39444907607259705
Warren County, Pennsylvania	42123	0.3423731847515892
Washington County, Pennsylvania	42125	0.3771734981165188
Wayne County, Pennsylvania	42127	0.5024502573932038
Westmoreland County, Pennsylvania	42129	0.3746497348711716
Wyoming County, Pennsylvania	42131	0.3408189742478076
York County, Pennsylvania	42133	0.38330236027428
Bristol County, Rhode Island	44001	0.4431482198703758
Kent County, Rhode Island	44003	0.35714722460010484
Newport County, Rhode Island	44005	0.4372163285638798
Providence County, Rhode Island	44007	0.3445277820723056
Washington County, Rhode Island	44009	0.383361212083012
Abbeville County, South Carolina	45001	0.3920320548637597
Aiken County, South Carolina	45003	0.350988679206348
Allendale County, South Carolina	45005	0.4288226410966699
Anderson County, South Carolina	45007	0.37966607345589265
Bamberg County, South Carolina	45009	0.361483088360101
Barnwell County, South Carolina	45011	0.35978647613700454
Beaufort County, South Carolina	45013	0.3396159478998212
Berkeley County, South Carolina	45015	0.42392550490427006
Calhoun County, South Carolina	45017	0.5098803533597506
Charleston County, South Carolina	45019	0.34680323664926915
Cherokee County, South Carolina	45021	0.34626596998014225
Chester County, South Carolina	45023	0.3805133214082195
Chesterfield County, South Carolina	45025	0.3361010926188266
Clarendon County, South Carolina	45027	0.4116138651084591
Colleton County, South Carolina	45029	0.34261400780134743
Darlington County, South Carolina	45031	0.3435211009786312
Dillon County, South Carolina	45033	0.356238180047727
Dorchester County, South Carolina	45035	0.5134154827600407
Edgefield County, South Carolina	45037	0.5072420472826158
Fairfield County, South Carolina	45039	0.35296110433529004
Florence County, South Carolina	45041	0.4023918445177722
Georgetown County, South Carolina	45043	0.42885652336579216
Greenville County, South Carolina	45045	0.34254098774258923
Greenwood County, South Carolina	45047	0.34364904080724357
Hampton County, South Carolina	45049	0.37439631798547224
Horry County, South Carolina	45051	0.3680391471195076
Jasper County, South Carolina	45053	0.3724721215016774
Kershaw County, South Carolina	45055	0.3746213794799814
Lancaster County, South Carolina	45057	0.3472709080064521
Laurens County, South Carolina	45059	0.5188955032351221
Lee County, South Carolina	45061	0.373471421136624
Lexington County, South Carolina	45063	0.35592157408950653
McCormick County, South Carolina	45065	0.5491740012007019
Marion County, South Carolina	45067	0.415291556340155
Marlboro County, South Carolina	45069	0.3535291694533921
Newberry County, South Carolina	45071	0.41743237469865013
Oconee County, South Carolina	45073	0.35012960035243956
Orangeburg County, South Carolina	45075	0.4279571715238255
Pickens County, South Carolina	45077	0.33553211388413084
Richland County, South Carolina	45079	0.43267607630897553
Saluda County, South Carolina	45081	0.3798011637572414
Spartanburg County, South Carolina	45083	0.5251410646997655
Sumter County, South Carolina	45085	0.4755892020543653
Union County, South Carolina	45087	0.5075275492105389
Williamsburg County, South Carolina	45089	0.39883550436538173
York County, South Carolina	45091	0.45831056251261815
Aurora County, South Dakota	46003	0.3711554099455193
Beadle County, South Dakota	46005	0.34113368961936086
Bennett County, South Dakota	46007	0.34693454215924513
Bon Homme County, South Dakota	46009	0.5084644763151331
Brookings County, South Dakota	46011	0.3741662505889761
Brown County, South Dakota	46013	0.5137561758770798
Brule County, South Dakota	46015	0.33826914772018535
Buffalo County, South Dakota	46017	0.3495835796232878
Butte County, South Dakota	46019	0.44080871688806655
Campbell County, South Dakota	46021	0.36763133128928116
Charles Mix County, South Dakota	46023	0.3671111303744393
Clark County, South Dakota	46025	0.36761630812437096
Clay County, South Dakota	46027	0.3391025879184465
Codington County, South Dakota	46029	0.3787739572775577
Corson County, South Dakota	46031	0.4434315743017806
Custer County, South Dakota	46033	0.34710349197409984
Davison County, South Dakota	46035	0.3395161356003098
Day County, South Dakota	46037	0.39671839142210896
Deuel County, South Dakota	46039	0.3407288673173289
Dewey County, South Dakota	46041	0.3563362248105527
Douglas County, South Dakota	46043	0.5027052796517182
Edmunds County, South Dakota	46045	0.38599599259426465
Fall River County, South Dakota	46047	0.3769268316800872
Faulk County, South Dakota	46049	0.3393969474230857
Grant County, South Dakota	46051	0.3450477885764255
Gregory County, South Dakota	46053	0.4251999634645478
Haakon County, South Dakota	46055	0.44701928431068394
Hamlin County, South Dakota	46057	0.44922304554834125
Hand County, South Dakota	46059	0.3564958322748717
Hanson County, South Dakota	46061	0.33947152354493093
Harding County, South Dakota	46063	0.5171911595031186
Hughes County, South Dakota	46065	0.34261774435121417
Hutchinson County, South Dakota	46067	0.35178302481229573
Hyde County, South Dakota	46069	0.3907273234847597
Jackson County, South Dakota	46071	0.4234491730612512
Jerauld County, South Dakota	46073	0.36435648549259936
Jones County, South Dakota	46075	0.3513776325350677
Kingsbury County, South Dakota	46077	0.3667876912842494
Lake County, South Dakota	46079	0.35088682680766525
Lawrence County, South Dakota	46081	0.5071519567072639
Lincoln County, South Dakota	46083	0.33947479648752055
Lyman County, South Dakota	46085	0.5071724741808983
McCook County, South Dakota	46087	0.4207700420474797
McPherson County, South Dakota	46089	0.4212947633284563
Marshall County, South Dakota	46091	0.3390347191904892
Meade County, South Dakota	46093	0.3507681738427513
Mellette County, South Dakota	46095	0.40649658712435066
Miner County, South Dakota	46097	0.3647949719436896
Minnehaha County, South Dakota	46099	0.34019777793919903
Moody County, South Dakota	46101	0.35385472214173985
Pennington County, South Dakota	46103	0.4333766916989358
Perkins County, South Dakota	46105	0.3430321949040842
Potter County, South Dakota	46107	0.3821867977311756
Roberts County, South Dakota	46109	0.37602127686838904
Sanborn County, South Dakota	46111	0.40596024529212094
Spink County, South Dakota	46115	0.3399486002088802
Stanley County, South Dakota	46117	0.530080320768012
Sully County, South Dakota	46119	0.4497560677333552
Todd County, South Dakota	46121	0.5071606378364999
